Comunicado,ID,Idade,comunicacao,Satisfacao,lat,lng,Queda,Cidade,recebimento
2023-04-07,934,30,Gmail,2.92,-25.4297,-49.2719,0,Curitiba,97.17
2024-09-13,935,74,SMS,1.69,-25.7325,-50.7989,1,Rio Azul,273.71
2021-12-13,936,23,telefone,1.12,-25.5708,-51.0761,0,Inácio Martins,729.76
2021-09-01,937,65,Gmail,4.94,-26.3378,-49.9092,0,Itaiópolis,394.45
2024-04-05,938,29,telefone,4.62,-25.4297,-49.2719,0,Curitiba,227.68
2021-06-05,939,31,Gmail,3.12,-25.4103,-50.5461,0,Fernandes Pinheiro,985.07
2022-10-30,940,45,telefone,2.91,-25.8679,-50.3831,0,São Mateus do Sul,257.35
2022-03-15,941,38,SMS,1.39,-25.4429,-49.0652,0,Piraquara,176.87
2022-02-25,942,45,WhatsApp,0.98,-25.2112,-50.9783,1,Prudentópolis,268.14
2021-05-15,943,22,Gmail,0.44,-25.7325,-50.7989,1,Rio Azul,642.44
2023-08-20,944,53,SMS,2.29,-23.3103,-51.1628,1,Londrina,779.81
2022-04-10,945,57,WhatsApp,3.31,-23.9369,-46.325,0,,746.52
2023-07-27,946,60,telefone,0.76,-23.3442,-52.0942,1,Mandaguaçu,177.42
2020-06-13,947,78,SMS,2.62,-25.3907,-51.4622,0,Guarapuava,771.4
2022-03-24,948,56,telefone,3.64,-25.4258,-50.0072,0,Palmeira,267.45
2022-08-17,949,21,Gmail,2.58,-25.0916,-50.1669,0,Ponta Grossa,629.11
2021-09-17,950,37,SMS,2.0,-25.6261,-50.6889,0,Rebouças,385.93
2020-01-10,951,61,Gmail,4.4,-25.5851,-49.4047,0,Araucária,994.45
2021-09-10,952,52,Gmail,1.24,-25.4525,-49.5286,0,Campo Largo,879.86
2020-11-08,953,24,WhatsApp,3.66,-23.3103,-51.1628,0,Londrina,436.8
2022-02-04,954,31,Gmail,3.66,-25.5161,-48.5225,0,Paranaguá,331.83
2023-09-05,955,50,WhatsApp,0.24,-25.5851,-49.4047,0,Araucária,812.29
2023-02-17,956,43,telefone,3.97,-25.7775,-49.3278,0,Mandirituba,352.06
2024-03-06,957,43,telefone,2.14,-24.1122,-49.4614,1,Sengés,489.47
2021-01-19,958,49,WhatsApp,4.68,-25.4429,-49.0652,0,Piraquara,693.82
2023-01-14,959,18,WhatsApp,1.69,-25.3658,-49.0764,0,Quatro Barras,862.22
2023-01-25,960,25,telefone,0.13,-24.7242,-53.7411,0,Toledo,145.89
2024-06-13,961,46,WhatsApp,1.9,-25.4525,-49.5286,0,Campo Largo,801.96
2022-10-25,962,67,telefone,1.44,-23.3442,-52.0942,1,Mandaguaçu,674.95
2020-04-03,963,40,telefone,1.46,-25.54,-49.8989,0,Porto Amazonas,114.84
2023-07-29,964,32,SMS,4.12,-24.5108,-50.4172,0,Tibagi,826.5
2024-07-04,965,79,Gmail,0.27,-25.8679,-50.3831,1,São Mateus do Sul,186.5
2020-08-29,966,79,SMS,2.76,-25.2112,-50.9783,0,Prudentópolis,663.22
2022-11-23,967,33,telefone,1.14,-23.42,-51.9333,0,Maringá,268.39
2024-03-09,968,65,WhatsApp,4.29,-23.3103,-51.1628,0,Londrina,588.6
2024-02-24,969,43,telefone,2.88,-25.37,-50.4517,0,Teixeira Soares,934.14
2024-09-29,970,28,SMS,1.43,-25.0067,-50.8567,0,Ivaí,462.58
2020-07-03,971,33,WhatsApp,1.84,-25.3658,-49.0764,1,Quatro Barras,731.83
2023-06-23,972,48,WhatsApp,4.21,-25.2112,-50.9783,0,Prudentópolis,593.18
2021-09-02,973,49,SMS,3.63,-25.5469,-54.5882,0,Foz do Iguaçu,860.92
2021-02-15,974,37,SMS,1.65,-25.3658,-49.0764,1,Quatro Barras,707.11
2023-09-10,975,26,WhatsApp,3.06,-25.2283,-50.5983,0,Imbituva,270.72
2021-03-19,976,21,WhatsApp,0.39,-25.4429,-49.0652,0,Piraquara,847.64
2023-04-16,977,77,Gmail,2.19,-25.5161,-48.5225,0,Paranaguá,924.95
2020-03-05,978,44,Gmail,3.61,-23.3442,-52.0942,0,Mandaguaçu,988.79
2022-03-13,979,66,SMS,4.56,-25.4297,-49.2719,0,Curitiba,450.49
2023-04-04,980,58,SMS,0.89,-25.37,-50.4517,1,Teixeira Soares,405.08
2023-05-25,981,43,telefone,2.26,-25.5469,-54.5882,1,Foz do Iguaçu,845.04
2020-06-03,982,52,WhatsApp,3.3,-24.1122,-49.4614,0,Sengés,897.87
2022-08-05,983,74,Gmail,3.95,-26.3378,-49.9092,0,Itaiópolis,633.09
2021-04-23,984,30,telefone,3.72,-23.3442,-52.0942,0,Mandaguaçu,659.37
2021-09-08,985,35,Gmail,4.85,-25.8806,-50.8172,0,Mallet,664.33
2023-03-13,986,19,Gmail,0.84,-23.42,-51.9333,0,Maringá,621.03
2021-02-14,987,69,SMS,3.9,-25.8679,-50.3831,0,São Mateus do Sul,888.62
2023-08-03,988,53,telefone,0.71,-24.5108,-50.4172,1,Tibagi,209.36
2022-01-28,989,27,telefone,3.41,-25.5708,-51.0761,0,Inácio Martins,935.87
2023-07-18,990,39,WhatsApp,3.13,-23.3442,-52.0942,0,Mandaguaçu,434.94
2023-11-10,991,52,WhatsApp,3.66,-25.4525,-49.5286,0,Campo Largo,704.3
2020-07-14,992,42,telefone,3.49,-25.4429,-49.0652,0,Piraquara,182.71
2021-06-16,993,68,WhatsApp,3.32,-25.37,-50.4517,0,Teixeira Soares,205.95
2021-03-11,994,56,WhatsApp,1.92,-25.4297,-49.2719,1,Curitiba,212.71
2021-12-03,995,45,WhatsApp,2.92,-23.3103,-51.1628,0,Londrina,56.52
2020-05-19,996,24,SMS,2.46,-25.2917,-49.2243,0,Colombo,843.81
2024-04-12,997,39,Gmail,1.28,-25.4103,-50.5461,0,Fernandes Pinheiro,228.75
2024-10-03,998,73,WhatsApp,0.56,-25.5851,-49.4047,0,Araucária,182.86
2024-07-26,999,30,telefone,2.82,-26.3378,-49.9092,0,Itaiópolis,477.43
2023-04-18,1000,68,WhatsApp,3.16,-25.2112,-50.9783,0,Prudentópolis,319.49
